# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I/home/dsm/ysyx-workbench/npc/csrc/include -MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top +incdir+vsrc/include -Mdir /home/dsm/ysyx-workbench/npc/build --exe --trace -LDFLAGS -I/usr/lib/llvm-14/include -LDFLAGS -std=c++14 -LDFLAGS -fno-exceptions -LDFLAGS -D_GNU_SOURCE -LDFLAGS -D__STDC_CONSTANT_MACROS -LDFLAGS -D__STDC_FORMAT_MACROS -LDFLAGS -D__STDC_LIMIT_MACROS -LDFLAGS -fPIE -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline /home/dsm/ysyx-workbench/npc/csrc/monitor/monitor.cpp /home/dsm/ysyx-workbench/npc/csrc/monitor/sdb/sdb.c /home/dsm/ysyx-workbench/npc/csrc/monitor/sdb/watchpoint.c /home/dsm/ysyx-workbench/npc/csrc/monitor/sdb/expr.c /home/dsm/ysyx-workbench/npc/csrc/main.cpp /home/dsm/ysyx-workbench/npc/csrc/difftest.c /home/dsm/ysyx-workbench/npc/csrc/utils/timer.c /home/dsm/ysyx-workbench/npc/csrc/utils/disasm.cc /home/dsm/ysyx-workbench/npc/csrc/utils/state.c /home/dsm/ysyx-workbench/npc/csrc/utils/trace.cpp /home/dsm/ysyx-workbench/npc/csrc/reg.c /home/dsm/ysyx-workbench/npc/csrc/dpic.c /home/dsm/ysyx-workbench/npc/csrc/log.c /home/dsm/ysyx-workbench/npc/csrc/mem.c /home/dsm/ysyx-workbench/npc/vsrc/idu.v /home/dsm/ysyx-workbench/npc/vsrc/ifu.v /home/dsm/ysyx-workbench/npc/vsrc/regfile.v /home/dsm/ysyx-workbench/npc/vsrc/wbu.v /home/dsm/ysyx-workbench/npc/vsrc/pcu.v /home/dsm/ysyx-workbench/npc/vsrc/libs/Reg.v /home/dsm/ysyx-workbench/npc/vsrc/libs/MuxKey.v /home/dsm/ysyx-workbench/npc/vsrc/libs/RegisterFile.v /home/dsm/ysyx-workbench/npc/vsrc/libs/MuxKeyWithDefault.v /home/dsm/ysyx-workbench/npc/vsrc/libs/MuxKeyInternal.v /home/dsm/ysyx-workbench/npc/vsrc/csrfile.v /home/dsm/ysyx-workbench/npc/vsrc/alu.v /home/dsm/ysyx-workbench/npc/vsrc/include/defines.v /home/dsm/ysyx-workbench/npc/vsrc/top.v /home/dsm/ysyx-workbench/npc/vsrc/stdrst.v /home/dsm/ysyx-workbench/npc/vsrc/lsu.v /home/dsm/ysyx-workbench/npc/vsrc/exu.v /home/dsm/ysyx-workbench/npc/vsrc/stdreg.v"
S      3463  6443968  1720349189   189529022  1720349189   189529022 "/home/dsm/ysyx-workbench/npc/vsrc/exu.v"
S      8377  6443969  1720438665   373180996  1720438665   373180996 "/home/dsm/ysyx-workbench/npc/vsrc/idu.v"
S       504  6443970  1718872377   883856161  1716800455   947933000 "/home/dsm/ysyx-workbench/npc/vsrc/ifu.v"
S      4678  6443972  1720358176   539780217  1720358176   539780217 "/home/dsm/ysyx-workbench/npc/vsrc/include/defines.v"
S       330  6443974  1718872377   883856161  1716800455   947933000 "/home/dsm/ysyx-workbench/npc/vsrc/libs/MuxKey.v"
S      1239  6443975  1718872377   883856161  1716800455   947933000 "/home/dsm/ysyx-workbench/npc/vsrc/libs/MuxKeyInternal.v"
S       375  6443976  1718872377   883856161  1716800455   947933000 "/home/dsm/ysyx-workbench/npc/vsrc/libs/MuxKeyWithDefault.v"
S       346  6443977  1718872377   883856161  1716800455   947933000 "/home/dsm/ysyx-workbench/npc/vsrc/libs/Reg.v"
S       727  6443978  1718872377   883856161  1716800455   947933000 "/home/dsm/ysyx-workbench/npc/vsrc/libs/RegisterFile.v"
S      2036  6443979  1718872377   883856161  1718710432   944430000 "/home/dsm/ysyx-workbench/npc/vsrc/lsu.v"
S      1250  6443980  1720438865   429756737  1720438865   429756737 "/home/dsm/ysyx-workbench/npc/vsrc/pcu.v"
S      1579  6443981  1720349682    44807464  1720349682    44807464 "/home/dsm/ysyx-workbench/npc/vsrc/regfile.v"
S       419  6443982  1718872377   883856161  1716800455   947933000 "/home/dsm/ysyx-workbench/npc/vsrc/stdreg.v"
S       395  6443983  1718872377   883856161  1716800455   947933000 "/home/dsm/ysyx-workbench/npc/vsrc/stdrst.v"
S      4036  6443984  1720439989   781652631  1720439989   781652631 "/home/dsm/ysyx-workbench/npc/vsrc/top.v"
S       276  6443985  1720349404   575256906  1720349404   575256906 "/home/dsm/ysyx-workbench/npc/vsrc/wbu.v"
S  20938328  6836987  1709205086    18409302  1709205086    18409302 "/usr/local/bin/verilator_bin"
S      3275  6951190  1709205086   126408843  1709205086   126408843 "/usr/local/share/verilator/include/verilated_std.sv"
S      4678  6443972  1720358176   539780217  1720358176   539780217 "vsrc/include/defines.v"
